hits,time,quality,transaction
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,3,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,0,2,0
1,0,2,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,2,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,0,1,0
2,157,1,0
2,1393,1,0
2,8,1,0
2,4,1,0
2,124,1,0
2,0,1,0
2,48,1,0
2,60,1,0
2,13,1,0
2,23,1,0
2,70,1,0
2,10,2,0
2,118,1,0
2,379,1,0
2,1,2,0
2,164,1,0
2,5,1,0
2,14,1,0
2,11,1,0
2,90,1,0
2,1300,1,0
2,2,1,0
2,774,1,0
2,1220,1,0
2,7,1,0
2,2,1,0
2,27,1,0
2,40,1,0
2,25,1,0
2,67,1,0
2,180,1,0
2,4,1,0
2,7,1,0
2,3,1,0
2,276,1,0
2,4,1,0
2,3,1,0
2,4,1,0
2,197,1,0
2,2,1,0
2,5,1,0
2,865,1,0
2,8,1,0
2,61,1,0
2,3,1,0
2,88,1,0
2,1444,1,0
2,23,1,0
2,13,1,0
2,5,1,0
2,0,1,0
2,7,1,0
2,9,1,0
2,1134,1,0
2,82,1,0
2,11,1,0
2,12,1,0
2,20,1,0
2,632,1,0
2,25,1,0
2,17,1,0
2,26,1,0
2,9,1,0
2,2,2,0
2,10,1,0
2,5,1,0
2,7,1,0
2,553,1,0
2,5,1,0
2,3,1,0
2,24,1,0
2,322,1,0
2,125,1,0
2,5,1,0
2,259,1,0
2,70,1,0
2,15,1,0
2,26,1,0
2,57,1,0
2,12,1,0
2,48,1,0
2,25,2,0
2,0,1,0
2,11,1,0
2,20,1,0
2,19,1,0
2,71,1,0
2,20,1,0
2,89,1,0
2,69,1,0
2,40,1,0
2,12,1,0
2,35,1,0
2,8,1,0
2,26,1,0
2,27,1,0
2,46,1,0
2,11,1,0
2,9,1,0
2,53,1,0
2,12,1,0
2,10,1,0
2,10,2,0
2,55,1,0
2,15,1,0
2,31,1,0
2,16,1,0
2,22,2,0
2,45,1,0
2,7,1,0
2,160,1,0
2,9,1,0
2,0,1,0
2,16,1,0
2,10,1,0
2,967,1,0
2,34,1,0
2,23,1,0
2,3,1,0
2,12,2,0
2,20,1,0
2,9,1,0
2,722,1,0
2,43,1,0
2,11,1,0
2,596,2,0
2,298,1,0
2,124,2,0
2,22,1,0
2,13,1,0
2,0,1,0
2,52,1,0
2,7,1,0
2,16,1,0
2,27,1,0
2,29,1,0
2,8,2,0
2,8,1,0
2,37,1,0
2,27,1,0
2,127,1,0
2,34,2,0
2,334,1,0
2,29,1,0
2,29,2,0
2,188,1,0
2,38,1,0
2,24,1,0
2,28,1,0
2,48,1,0
2,17,1,0
2,17,1,0
2,16,1,0
2,89,2,0
2,1,1,0
2,14,1,0
2,51,1,0
2,17,1,0
2,34,1,0
2,138,1,0
2,44,1,0
2,7,1,0
2,1075,1,0
2,5,1,0
2,1215,3,0
2,17,1,0
2,21,1,0
2,8,1,0
2,36,1,0
2,270,1,0
2,15,1,0
2,27,1,0
2,10,2,0
2,20,1,0
2,19,1,0
2,10,2,0
2,764,3,0
2,792,5,0
2,32,1,0
2,9,2,0
2,9,2,0
2,9,1,0
2,7,2,0
2,7,2,0
2,8,1,0
2,5,2,0
2,30,1,0
2,9,2,0
2,6,1,0
2,13,1,0
2,8,2,0
2,10,2,0
2,0,1,0
2,14,1,0
2,3,2,0
2,7,1,0
2,470,1,0
2,18,1,0
2,134,1,0
2,0,1,0
2,3,1,0
2,916,1,0
2,41,1,0
2,111,1,0
2,25,1,0
2,11,2,0
2,39,1,0
2,73,1,0
2,88,1,0
2,53,1,0
2,11,1,0
2,21,1,0
2,0,1,0
2,38,1,0
2,58,1,0
2,72,1,0
2,26,1,0
2,11,1,0
2,11,1,0
2,26,1,0
2,18,1,0
2,23,1,0
2,19,1,0
2,23,1,0
2,92,1,0
2,18,1,0
2,12,1,0
2,43,1,0
2,19,1,0
2,96,1,0
2,31,1,0
2,39,1,0
2,23,1,0
2,14,1,0
2,7,1,0
2,9,1,0
2,19,1,0
2,0,1,0
2,10,1,0
2,35,1,0
2,28,1,0
2,27,1,0
2,121,1,0
2,136,1,0
2,22,1,0
2,23,1,0
2,45,1,0
2,10,1,0
2,4,1,0
2,29,1,0
2,7,1,0
2,18,1,0
2,19,1,0
2,28,1,0
2,36,1,0
2,40,1,0
2,12,1,0
2,18,1,0
2,70,1,0
2,50,1,0
2,21,1,0
2,13,1,0
2,102,1,0
2,12,1,0
2,39,1,0
2,896,2,0
2,37,1,0
2,15,1,0
2,14,1,0
2,31,1,0
2,17,1,0
2,47,1,0
2,14,1,0
2,11,1,0
2,4,1,0
2,9,1,0
2,27,1,0
2,16,1,0
2,51,1,0
2,6,1,0
2,28,1,0
2,11,1,0
2,51,1,0
2,33,2,0
2,123,2,0
2,16,2,0
2,11,1,0
2,888,1,0
2,36,2,0
2,0,1,0
2,39,1,0
2,93,1,0
2,1441,2,0
2,535,2,0
2,10,1,0
3,97,1,0
3,13,1,0
3,41,1,0
3,18,1,0
3,62,1,0
3,37,1,0
3,38,1,0
3,28,1,0
3,13,1,0
3,16,1,0
3,24,1,0
3,324,1,0
3,7,1,0
3,185,1,0
3,51,1,0
3,24,1,0
3,22,1,0
3,45,1,0
3,12,1,0
3,11,1,0
3,32,1,0
3,12,1,0
3,59,1,0
3,15,1,0
3,7,1,0
3,37,1,0
3,48,2,0
3,19,1,0
3,31,1,0
3,92,1,0
3,31,1,0
3,23,1,0
3,777,1,0
3,16,1,0
3,10,1,0
3,18,1,0
3,118,2,0
3,20,1,0
3,205,1,0
3,55,1,0
3,80,1,0
3,434,1,0
3,130,1,0
3,60,1,0
3,550,2,0
3,55,1,0
3,10,2,0
3,106,1,0
3,19,1,0
3,1096,2,0
3,56,1,0
3,30,1,0
3,49,1,0
3,255,1,0
3,42,1,0
3,14,1,0
3,124,2,0
3,51,1,0
3,83,1,0
3,322,2,0
3,169,1,0
3,115,1,0
3,121,1,0
3,781,2,0
3,42,1,0
3,32,1,0
3,45,1,0
3,103,1,0
3,37,1,0
3,14,1,0
3,242,1,0
3,72,1,0
3,23,1,0
3,39,1,0
3,139,1,0
3,34,1,0
3,16,2,0
3,281,2,0
3,41,2,0
3,835,1,0
3,90,1,0
3,67,1,0
3,47,1,0
3,14,2,0
3,38,1,0
3,441,1,0
3,304,4,0
3,52,1,0
3,18,8,0
3,21,2,0
3,16,1,0
3,24,3,0
3,18,2,0
3,16,1,0
3,14,2,0
3,57,1,0
3,109,1,0
3,13,2,0
3,17,1,0
3,10,2,0
3,15,2,0
3,11,1,0
3,10,2,0
3,18,3,0
3,24,4,0
3,429,2,0
3,22,1,0
3,195,3,0
3,19,2,0
3,17,2,0
3,23,2,0
3,21,1,0
3,35,1,0
3,441,3,0
3,1151,1,0
3,19,4,0
3,15,1,0
3,440,1,0
3,60,1,0
3,35,1,0
3,44,1,0
3,35,1,0
3,109,1,0
3,594,1,0
3,50,1,0
3,17,1,0
3,35,1,0
3,68,1,0
3,48,1,0
3,81,1,0
3,47,1,0
3,43,1,0
3,77,1,0
3,54,1,0
3,41,1,0
3,22,1,0
3,72,1,0
3,83,1,0
3,23,1,0
3,2,1,0
3,1107,1,0
3,36,1,0
3,19,1,0
3,25,1,0
3,11,2,0
3,46,1,0
3,53,1,0
3,13,1,0
3,78,1,0
3,16,1,0
3,8,1,0
3,44,1,0
3,86,1,0
3,92,1,0
3,45,1,0
3,23,1,0
3,17,1,0
3,23,1,0
3,44,1,0
3,82,1,0
3,106,1,0
3,9,1,0
3,54,1,0
3,46,1,0
3,19,1,0
3,30,1,0
3,62,1,0
3,36,1,0
3,26,1,0
3,23,1,0
3,44,1,0
3,955,1,0
3,34,1,0
3,51,1,0
3,15,1,0
3,115,1,0
3,13,1,0
3,52,1,0
3,608,1,0
3,132,1,0
3,19,1,0
3,11,1,0
3,131,1,0
3,8,1,0
3,118,1,0
3,6,1,0
3,54,1,0
3,46,1,0
3,31,1,0
3,151,1,0
3,1,1,0
3,92,1,0
3,7,1,0
3,28,2,0
3,1055,2,0
3,156,1,0
3,28,1,0
3,47,1,0
3,131,1,0
3,29,2,0
3,33,1,0
3,16,1,0
3,21,1,0
3,40,1,0
3,248,1,0
4,1568,1,0
4,90,1,0
4,144,1,0
4,62,1,0
4,31,1,0
4,139,1,0
4,90,1,0
4,99,1,0
4,190,1,0
4,682,1,0
4,96,1,0
4,40,1,0
4,123,1,0
4,85,1,0
4,90,1,0
4,15,1,0
4,448,1,0
4,141,1,0
4,22,1,0
4,95,1,0
4,30,2,0
4,5,1,0
4,67,1,0
4,104,1,0
4,92,1,0
4,20,1,0
4,137,1,0
4,104,1,0
4,76,1,0
4,34,1,0
4,109,1,0
4,65,1,0
4,36,1,0
4,67,1,0
4,82,1,0
4,102,1,0
4,66,1,0
4,46,1,0
4,290,3,0
4,801,1,0
4,154,1,0
4,173,2,0
4,34,1,0
4,80,1,0
4,63,1,0
4,62,1,0
4,68,2,0
4,20,2,0
4,1432,2,0
4,143,1,0
4,150,1,0
4,169,1,0
4,21,2,0
4,17,1,0
4,74,1,0
4,3253,1,0
4,54,1,0
4,1144,2,0
4,148,2,0
4,35,2,0
4,68,1,0
4,153,1,0
4,6,1,0
4,69,1,0
4,172,1,0
4,51,1,0
4,14,1,0
4,28,2,0
4,125,3,0
4,1430,4,0
4,39,2,0
4,302,3,0
4,19,2,0
4,23,3,0
4,45,1,0
4,854,3,0
4,24,1,0
4,23,4,0
4,96,4,1
4,97,1,0
4,22,1,0
4,64,1,0
4,11,1,0
4,82,1,0
4,38,1,0
4,57,1,0
4,65,1,0
4,110,1,0
4,54,1,0
4,26,1,0
4,164,1,0
4,140,1,0
4,55,1,0
4,61,1,0
4,83,1,0
4,26,1,0
4,142,1,0
4,76,1,0
4,52,1,0
4,17,1,0
4,74,1,0
4,55,1,0
4,56,1,0
4,1,1,0
4,33,1,0
